Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1763349726.149446
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1763349726.1639118
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\manage.py first seen with mtime 1763348588.3672414
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1763349967.9549558
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1763349904.527579
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1763349724.3809097
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1763349725.8461974
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1763349725.9942644
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1763349967.9435403
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1763349722.5245986
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1763349904.5392323
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1763349721.4811852
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1763349725.9353733
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\urls.py first seen with mtime 1764566031.1465123
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1763349726.2269313
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1764549663.8452587
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1763349967.1603847
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1763349967.4714532
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1763349722.8651361
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1763349722.5332956
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1763349725.7696347
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1763349725.9582548
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1763349726.1184082
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1763349725.6906261
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1763349725.6765242
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1763349725.7293317
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1763349722.5312905
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1763349725.70242
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1763349725.8207865
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1763349724.3437533
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1763349856.6232603
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1763349721.4769769
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1763349725.6600423
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1763349725.976745
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1763349726.1833758
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1763349725.8742378
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1763349904.1358964
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1763349726.1663613
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1763349725.95023
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1763349720.9607058
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1763349724.9086907
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1764549663.8442585
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1763349726.1604993
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1763349967.9413583
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1763349725.7146504
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\requests\packages.py first seen with mtime 1763349967.9508195
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1763349966.3746438
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1763349966.3771183
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1764549663.8295658
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1763349725.9206755
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1764549663.8295658
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1763349726.2065008
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1764549663.8258655
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1763349904.3555212
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1763349725.974083
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1763349726.1046798
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1763349967.1527684
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1763349725.6522536
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1763349726.1894217
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1764549663.8100827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1763349726.1046798
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1763349725.65495
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1763349725.8360963
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1763349725.956249
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1763349726.1559694
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1763349726.1592827
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1763349722.520056
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1763349856.6180894
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1763349904.527579
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1763349726.2126262
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1763349720.754132
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1763349722.853316
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1763349725.8545988
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1763349725.9522364
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1763349966.3968909
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1763349725.9582548
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1763349720.4020498
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1763349726.2336688
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1763349856.607085
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1763349723.1593668
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1763349721.4731982
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1763349725.8207865
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1763349722.1920252
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1763349725.7405186
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1755207182.0
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1763349726.2112937
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1763349725.70242
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1763349725.9662209
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1763349721.4731982
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1763349725.7293317
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1763349904.5251887
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1763349966.4144278
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1763349722.5110452
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1763349722.860009
File C:\Users\guzma\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1755207182.0
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1763349726.110188
